old_path,new_path
graphics/banim_incbin/006186E4_Tsa_FimbulvetrBg_Tornado_E.bin,graphics/banim/assets/tsa/006186E4_Tsa_FimbulvetrBg_Tornado_E.tsa.lz
graphics/banim_incbin/0061892C_Tsa_FimbulvetrBg_Tornado_F.bin,graphics/banim/assets/tsa/0061892C_Tsa_FimbulvetrBg_Tornado_F.tsa.lz
graphics/banim_incbin/00618BBC_Img_FimbulvetrSprites_Snow.bin,graphics/banim/assets/img/00618BBC_Img_FimbulvetrSprites_Snow.4bpp.lz
graphics/banim_incbin/0061AD94_Img_0861AD94.bin,graphics/banim/assets/img/0061AD94_Img_0861AD94.4bpp.lz
graphics/banim_incbin/0061B65C_Img_0861B65C.bin,graphics/banim/assets/img/0061B65C_Img_0861B65C.4bpp.lz
graphics/banim_incbin/0061BDAC_Img_0861BDAC.bin,graphics/banim/assets/img/0061BDAC_Img_0861BDAC.4bpp.lz
graphics/banim_incbin/0061C770_Img_0861C770.bin,graphics/banim/assets/img/0061C770_Img_0861C770.4bpp.lz
graphics/banim_incbin/0061D2C4_Img_0861D2C4.bin,graphics/banim/assets/img/0061D2C4_Img_0861D2C4.4bpp.lz
graphics/banim_incbin/0061DDCC_Img_0861DDCC.bin,graphics/banim/assets/img/0061DDCC_Img_0861DDCC.4bpp.lz
graphics/banim_incbin/0061E0E4_Img_0861E0E4.bin,graphics/banim/assets/img/0061E0E4_Img_0861E0E4.4bpp.lz
graphics/banim_incbin/0061ED94_Img_0861ED94.bin,graphics/banim/assets/img/0061ED94_Img_0861ED94.4bpp.lz
graphics/banim_incbin/0061F7B4_Pal_0861F7B4.bin,graphics/banim/assets/pal/0061F7B4_Pal_0861F7B4.gbapal
graphics/banim_incbin/0061F7D4_Pal_0861F7D4.bin,graphics/banim/assets/pal/0061F7D4_Pal_0861F7D4.gbapal
graphics/banim_incbin/0061F7F4_Tsa_0861F7F4.bin,graphics/banim/assets/tsa/0061F7F4_Tsa_0861F7F4.tsa.lz
graphics/banim_incbin/0061F918_Tsa_0861F918.bin,graphics/banim/assets/tsa/0061F918_Tsa_0861F918.tsa.lz
graphics/banim_incbin/0061FA38_Tsa_0861FA38.bin,graphics/banim/assets/tsa/0061FA38_Tsa_0861FA38.tsa.lz
graphics/banim_incbin/0061FB44_Tsa_0861FB44.bin,graphics/banim/assets/tsa/0061FB44_Tsa_0861FB44.tsa.lz
graphics/banim_incbin/0061FC40_Tsa_0861FC40.bin,graphics/banim/assets/tsa/0061FC40_Tsa_0861FC40.tsa.lz
graphics/banim_incbin/0061FD28_Tsa_0861FD28.bin,graphics/banim/assets/tsa/0061FD28_Tsa_0861FD28.tsa.lz
graphics/banim_incbin/0061FE0C_Tsa_0861FE0C.bin,graphics/banim/assets/tsa/0061FE0C_Tsa_0861FE0C.tsa.lz
graphics/banim_incbin/0061FEF0_Tsa_0861FEF0.bin,graphics/banim/assets/tsa/0061FEF0_Tsa_0861FEF0.tsa.lz
graphics/banim_incbin/0061FFCC_Tsa_0861FFCC.bin,graphics/banim/assets/tsa/0061FFCC_Tsa_0861FFCC.tsa.lz
graphics/banim_incbin/006200AC_Tsa_086200AC.bin,graphics/banim/assets/tsa/006200AC_Tsa_086200AC.tsa.lz
graphics/banim_incbin/006201A0_Tsa_086201A0.bin,graphics/banim/assets/tsa/006201A0_Tsa_086201A0.tsa.lz
graphics/banim_incbin/00620294_Tsa_08620294.bin,graphics/banim/assets/tsa/00620294_Tsa_08620294.tsa.lz
graphics/banim_incbin/00620398_Tsa_08620398.bin,graphics/banim/assets/tsa/00620398_Tsa_08620398.tsa.lz
graphics/banim_incbin/006204A0_Tsa_086204A0.bin,graphics/banim/assets/tsa/006204A0_Tsa_086204A0.tsa.lz
graphics/banim_incbin/006205B8_Tsa_086205B8.bin,graphics/banim/assets/tsa/006205B8_Tsa_086205B8.tsa.lz
graphics/banim_incbin/006206DC_Tsa_086206DC.bin,graphics/banim/assets/tsa/006206DC_Tsa_086206DC.tsa.lz
graphics/banim_incbin/006207F0_Tsa_086207F0.bin,graphics/banim/assets/tsa/006207F0_Tsa_086207F0.tsa.lz
graphics/banim_incbin/006208A0_Tsa_086208A0.bin,graphics/banim/assets/tsa/006208A0_Tsa_086208A0.tsa.lz
graphics/banim_incbin/006209A8_Tsa_086209A8.bin,graphics/banim/assets/tsa/006209A8_Tsa_086209A8.tsa.lz
graphics/banim_incbin/00620AE4_Tsa_08620AE4.bin,graphics/banim/assets/tsa/00620AE4_Tsa_08620AE4.tsa.lz
graphics/banim_incbin/00620C58_Tsa_08620C58.bin,graphics/banim/assets/tsa/00620C58_Tsa_08620C58.tsa.lz
graphics/banim_incbin/00620DF0_Tsa_08620DF0.bin,graphics/banim/assets/tsa/00620DF0_Tsa_08620DF0.tsa.lz
graphics/banim_incbin/00620F64_Tsa_08620F64.bin,graphics/banim/assets/tsa/00620F64_Tsa_08620F64.tsa.lz
graphics/banim_incbin/00621070_Tsa_08621070.bin,graphics/banim/assets/tsa/00621070_Tsa_08621070.tsa.lz
graphics/banim_incbin/00621144_Tsa_08621144.bin,graphics/banim/assets/tsa/00621144_Tsa_08621144.tsa.lz
graphics/banim_incbin/006211E4_Tsa_086211E4.bin,graphics/banim/assets/tsa/006211E4_Tsa_086211E4.tsa.lz
graphics/banim_incbin/00621304_Tsa_08621304.bin,graphics/banim/assets/tsa/00621304_Tsa_08621304.tsa.lz
graphics/banim_incbin/00621420_Tsa_08621420.bin,graphics/banim/assets/tsa/00621420_Tsa_08621420.tsa.lz
graphics/banim_incbin/00621534_Tsa_08621534.bin,graphics/banim/assets/tsa/00621534_Tsa_08621534.tsa.lz
graphics/banim_incbin/0062162C_Tsa_0862162C.bin,graphics/banim/assets/tsa/0062162C_Tsa_0862162C.tsa.lz
graphics/banim_incbin/00621714_Tsa_08621714.bin,graphics/banim/assets/tsa/00621714_Tsa_08621714.tsa.lz
graphics/banim_incbin/006217E4_Tsa_086217E4.bin,graphics/banim/assets/tsa/006217E4_Tsa_086217E4.tsa.lz
graphics/banim_incbin/006218A8_Tsa_086218A8.bin,graphics/banim/assets/tsa/006218A8_Tsa_086218A8.tsa.lz
graphics/banim_incbin/00621960_Img_AircaliburBg.bin,graphics/banim/assets/img/00621960_Img_AircaliburBg.4bpp.lz
graphics/banim_incbin/00622F2C_Pal_AircaliburBg.bin,graphics/banim/assets/pal/00622F2C_Pal_AircaliburBg.gbapal
graphics/banim_incbin/00622FEC_Tsa_AircaliburBg_A.bin,graphics/banim/assets/tsa/00622FEC_Tsa_AircaliburBg_A.tsa.lz
graphics/banim_incbin/00623174_Tsa_AircaliburBg_B.bin,graphics/banim/assets/tsa/00623174_Tsa_AircaliburBg_B.tsa.lz
graphics/banim_incbin/006234D8_Img_AircaliburSprites.bin,graphics/banim/assets/img/006234D8_Img_AircaliburSprites.4bpp.lz
graphics/banim_incbin/00623A9C_Pal_AircaliburSprites.bin,graphics/banim/assets/pal/00623A9C_Pal_AircaliburSprites.gbapal
graphics/banim_incbin/00626944_Img_08626944.bin,graphics/banim/assets/img/00626944_Img_08626944.4bpp.lz
graphics/banim_incbin/00627514_Img_08627514.bin,graphics/banim/assets/img/00627514_Img_08627514.4bpp.lz
graphics/banim_incbin/00628224_Img_08628224.bin,graphics/banim/assets/img/00628224_Img_08628224.4bpp.lz
graphics/banim_incbin/00629480_Img_08629480.bin,graphics/banim/assets/img/00629480_Img_08629480.4bpp.lz
graphics/banim_incbin/00629B04_Img_08629B04.bin,graphics/banim/assets/img/00629B04_Img_08629B04.4bpp.lz
graphics/banim_incbin/0062A060_Img_0862A060.bin,graphics/banim/assets/img/0062A060_Img_0862A060.4bpp.lz
graphics/banim_incbin/0062A2D0_Pal_0862A2D0.bin,graphics/banim/assets/pal/0062A2D0_Pal_0862A2D0.gbapal
graphics/banim_incbin/0062A2F0_Pal_0862A2F0.bin,graphics/banim/assets/pal/0062A2F0_Pal_0862A2F0.gbapal
graphics/banim_incbin/0062A310_Tsa_0862A310.bin,graphics/banim/assets/tsa/0062A310_Tsa_0862A310.tsa.lz
graphics/banim_incbin/0062A40C_Tsa_0862A40C.bin,graphics/banim/assets/tsa/0062A40C_Tsa_0862A40C.tsa.lz
graphics/banim_incbin/0062A50C_Tsa_0862A50C.bin,graphics/banim/assets/tsa/0062A50C_Tsa_0862A50C.tsa.lz
graphics/banim_incbin/0062A610_Tsa_0862A610.bin,graphics/banim/assets/tsa/0062A610_Tsa_0862A610.tsa.lz
graphics/banim_incbin/0062A708_Tsa_0862A708.bin,graphics/banim/assets/tsa/0062A708_Tsa_0862A708.tsa.lz
graphics/banim_incbin/0062A814_Tsa_0862A814.bin,graphics/banim/assets/tsa/0062A814_Tsa_0862A814.tsa.lz
graphics/banim_incbin/0062A920_Tsa_0862A920.bin,graphics/banim/assets/tsa/0062A920_Tsa_0862A920.tsa.lz
graphics/banim_incbin/0062AA40_Tsa_0862AA40.bin,graphics/banim/assets/tsa/0062AA40_Tsa_0862AA40.tsa.lz
graphics/banim_incbin/0062AB64_Tsa_0862AB64.bin,graphics/banim/assets/tsa/0062AB64_Tsa_0862AB64.tsa.lz
graphics/banim_incbin/0062AC4C_Tsa_0862AC4C.bin,graphics/banim/assets/tsa/0062AC4C_Tsa_0862AC4C.tsa.lz
graphics/banim_incbin/0062AD28_Tsa_0862AD28.bin,graphics/banim/assets/tsa/0062AD28_Tsa_0862AD28.tsa.lz
graphics/banim_incbin/0062ADE8_Tsa_0862ADE8.bin,graphics/banim/assets/tsa/0062ADE8_Tsa_0862ADE8.tsa.lz
graphics/banim_incbin/0062AEA0_Tsa_0862AEA0.bin,graphics/banim/assets/tsa/0062AEA0_Tsa_0862AEA0.tsa.lz
graphics/banim_incbin/0062AF48_Tsa_0862AF48.bin,graphics/banim/assets/tsa/0062AF48_Tsa_0862AF48.tsa.lz
graphics/banim_incbin/0062B004_Tsa_0862B004.bin,graphics/banim/assets/tsa/0062B004_Tsa_0862B004.tsa.lz
graphics/banim_incbin/0062B0DC_Tsa_0862B0DC.bin,graphics/banim/assets/tsa/0062B0DC_Tsa_0862B0DC.tsa.lz
graphics/banim_incbin/0062B1BC_Tsa_0862B1BC.bin,graphics/banim/assets/tsa/0062B1BC_Tsa_0862B1BC.tsa.lz
graphics/banim_incbin/0062B2AC_Tsa_0862B2AC.bin,graphics/banim/assets/tsa/0062B2AC_Tsa_0862B2AC.tsa.lz
graphics/banim_incbin/0062B3A8_Tsa_0862B3A8.bin,graphics/banim/assets/tsa/0062B3A8_Tsa_0862B3A8.tsa.lz
graphics/banim_incbin/0062B49C_Tsa_0862B49C.bin,graphics/banim/assets/tsa/0062B49C_Tsa_0862B49C.tsa.lz
graphics/banim_incbin/0062B594_Tsa_0862B594.bin,graphics/banim/assets/tsa/0062B594_Tsa_0862B594.tsa.lz
graphics/banim_incbin/0062B680_Tsa_0862B680.bin,graphics/banim/assets/tsa/0062B680_Tsa_0862B680.tsa.lz
graphics/banim_incbin/0062B764_Tsa_0862B764.bin,graphics/banim/assets/tsa/0062B764_Tsa_0862B764.tsa.lz
graphics/banim_incbin/0062B83C_Tsa_0862B83C.bin,graphics/banim/assets/tsa/0062B83C_Tsa_0862B83C.tsa.lz
graphics/banim_incbin/0062B90C_Tsa_0862B90C.bin,graphics/banim/assets/tsa/0062B90C_Tsa_0862B90C.tsa.lz
graphics/banim_incbin/0062B9D8_Tsa_0862B9D8.bin,graphics/banim/assets/tsa/0062B9D8_Tsa_0862B9D8.tsa.lz
graphics/banim_incbin/0062BAA0_Tsa_0862BAA0.bin,graphics/banim/assets/tsa/0062BAA0_Tsa_0862BAA0.tsa.lz
graphics/banim_incbin/0062BB54_Tsa_0862BB54.bin,graphics/banim/assets/tsa/0062BB54_Tsa_0862BB54.tsa.lz
graphics/banim_incbin/0062BC08_Tsa_0862BC08.bin,graphics/banim/assets/tsa/0062BC08_Tsa_0862BC08.tsa.lz
graphics/banim_incbin/0062BCA8_Tsa_0862BCA8.bin,graphics/banim/assets/tsa/0062BCA8_Tsa_0862BCA8.tsa.lz
graphics/banim_incbin/0062BD5C_Tsa_0862BD5C.bin,graphics/banim/assets/tsa/0062BD5C_Tsa_0862BD5C.tsa.lz
graphics/banim_incbin/0062BE18_Tsa_0862BE18.bin,graphics/banim/assets/tsa/0062BE18_Tsa_0862BE18.tsa.lz
graphics/banim_incbin/0062BEF4_Tsa_0862BEF4.bin,graphics/banim/assets/tsa/0062BEF4_Tsa_0862BEF4.tsa.lz
graphics/banim_incbin/0062BFDC_Tsa_0862BFDC.bin,graphics/banim/assets/tsa/0062BFDC_Tsa_0862BFDC.tsa.lz
graphics/banim_incbin/0062C100_Tsa_0862C100.bin,graphics/banim/assets/tsa/0062C100_Tsa_0862C100.tsa.lz
graphics/banim_incbin/0062C220_Tsa_0862C220.bin,graphics/banim/assets/tsa/0062C220_Tsa_0862C220.tsa.lz
graphics/banim_incbin/0062C32C_Tsa_0862C32C.bin,graphics/banim/assets/tsa/0062C32C_Tsa_0862C32C.tsa.lz
graphics/banim_incbin/0062C438_Tsa_0862C438.bin,graphics/banim/assets/tsa/0062C438_Tsa_0862C438.tsa.lz
graphics/banim_incbin/0062C534_Tsa_0862C534.bin,graphics/banim/assets/tsa/0062C534_Tsa_0862C534.tsa.lz
graphics/banim_incbin/0062C634_Tsa_0862C634.bin,graphics/banim/assets/tsa/0062C634_Tsa_0862C634.tsa.lz
graphics/banim_incbin/0062C730_Tsa_0862C730.bin,graphics/banim/assets/tsa/0062C730_Tsa_0862C730.tsa.lz
graphics/banim_incbin/0062C82C_Img_FluxAnimSprites_Orb.bin,graphics/banim/assets/img/0062C82C_Img_FluxAnimSprites_Orb.4bpp.lz
graphics/banim_incbin/0062CC2C_Img_FluxAnimSprites_Tendrils.bin,graphics/banim/assets/img/0062CC2C_Img_FluxAnimSprites_Tendrils.4bpp.lz
graphics/banim_incbin/0062D06C_Img_FluxAnimSprites_SigilVoid.bin,graphics/banim/assets/img/0062D06C_Img_FluxAnimSprites_SigilVoid.4bpp.lz
graphics/banim_incbin/0062D424_Pal_FluxAnimSprites.bin,graphics/banim/assets/pal/0062D424_Pal_FluxAnimSprites.gbapal
graphics/banim_incbin/0062DD0C_Img_NosferatuBg_A.bin,graphics/banim/assets/img/0062DD0C_Img_NosferatuBg_A.4bpp.lz
graphics/banim_incbin/0062E7DC_Img_NosferatuBg_B.bin,graphics/banim/assets/img/0062E7DC_Img_NosferatuBg_B.4bpp.lz
graphics/banim_incbin/0062F384_Img_NosferatuBg_C.bin,graphics/banim/assets/img/0062F384_Img_NosferatuBg_C.4bpp.lz
graphics/banim_incbin/0062FEDC_Img_NosferatuBg_D.bin,graphics/banim/assets/img/0062FEDC_Img_NosferatuBg_D.4bpp.lz
graphics/banim_incbin/00630990_Img_NosferatuBg_E.bin,graphics/banim/assets/img/00630990_Img_NosferatuBg_E.4bpp.lz
graphics/banim_incbin/00631460_Img_NosferatuBg_F.bin,graphics/banim/assets/img/00631460_Img_NosferatuBg_F.4bpp.lz
graphics/banim_incbin/00632124_Img_NosferatuBg_G.bin,graphics/banim/assets/img/00632124_Img_NosferatuBg_G.4bpp.lz
graphics/banim_incbin/00632A28_Img_NosferatuBg_H.bin,graphics/banim/assets/img/00632A28_Img_NosferatuBg_H.4bpp.lz
graphics/banim_incbin/00632F7C_Img_NosferatuBg_I.bin,graphics/banim/assets/img/00632F7C_Img_NosferatuBg_I.4bpp.lz
graphics/banim_incbin/00633894_Img_NosferatuBg_J.bin,graphics/banim/assets/img/00633894_Img_NosferatuBg_J.4bpp.lz
graphics/banim_incbin/006344C8_Img_NosferatuBg_K.bin,graphics/banim/assets/img/006344C8_Img_NosferatuBg_K.4bpp.lz
graphics/banim_incbin/0063516C_Img_NosferatuBg_L.bin,graphics/banim/assets/img/0063516C_Img_NosferatuBg_L.4bpp.lz
graphics/banim_incbin/00635D60_Img_NosferatuBg_M.bin,graphics/banim/assets/img/00635D60_Img_NosferatuBg_M.4bpp.lz
graphics/banim_incbin/00636640_Pal_NosferatuBg.bin,graphics/banim/assets/pal/00636640_Pal_NosferatuBg.gbapal
graphics/banim_incbin/00636660_Tsa_08636660.bin,graphics/banim/assets/tsa/00636660_Tsa_08636660.tsa.lz
graphics/banim_incbin/00636790_Tsa_08636790.bin,graphics/banim/assets/tsa/00636790_Tsa_08636790.tsa.lz
graphics/banim_incbin/0063683C_Tsa_0863683C.bin,graphics/banim/assets/tsa/0063683C_Tsa_0863683C.tsa.lz
graphics/banim_incbin/006368EC_Tsa_086368EC.bin,graphics/banim/assets/tsa/006368EC_Tsa_086368EC.tsa.lz
graphics/banim_incbin/006369A4_Tsa_086369A4.bin,graphics/banim/assets/tsa/006369A4_Tsa_086369A4.tsa.lz
graphics/banim_incbin/00636A64_Tsa_08636A64.bin,graphics/banim/assets/tsa/00636A64_Tsa_08636A64.tsa.lz
graphics/banim_incbin/00636B30_Tsa_08636B30.bin,graphics/banim/assets/tsa/00636B30_Tsa_08636B30.tsa.lz
graphics/banim_incbin/00636C10_Tsa_08636C10.bin,graphics/banim/assets/tsa/00636C10_Tsa_08636C10.tsa.lz
graphics/banim_incbin/00636CF8_Tsa_08636CF8.bin,graphics/banim/assets/tsa/00636CF8_Tsa_08636CF8.tsa.lz
graphics/banim_incbin/00636E00_Tsa_08636E00.bin,graphics/banim/assets/tsa/00636E00_Tsa_08636E00.tsa.lz
graphics/banim_incbin/00636F1C_Tsa_08636F1C.bin,graphics/banim/assets/tsa/00636F1C_Tsa_08636F1C.tsa.lz
graphics/banim_incbin/00637058_Tsa_08637058.bin,graphics/banim/assets/tsa/00637058_Tsa_08637058.tsa.lz
graphics/banim_incbin/006371A8_Tsa_086371A8.bin,graphics/banim/assets/tsa/006371A8_Tsa_086371A8.tsa.lz
graphics/banim_incbin/00637300_Tsa_08637300.bin,graphics/banim/assets/tsa/00637300_Tsa_08637300.tsa.lz
graphics/banim_incbin/00637458_Tsa_08637458.bin,graphics/banim/assets/tsa/00637458_Tsa_08637458.tsa.lz
graphics/banim_incbin/006375AC_Tsa_086375AC.bin,graphics/banim/assets/tsa/006375AC_Tsa_086375AC.tsa.lz
graphics/banim_incbin/006376FC_Tsa_086376FC.bin,graphics/banim/assets/tsa/006376FC_Tsa_086376FC.tsa.lz
graphics/banim_incbin/0063784C_Tsa_0863784C.bin,graphics/banim/assets/tsa/0063784C_Tsa_0863784C.tsa.lz
graphics/banim_incbin/00637984_Tsa_08637984.bin,graphics/banim/assets/tsa/00637984_Tsa_08637984.tsa.lz
graphics/banim_incbin/00637AB0_Tsa_08637AB0.bin,graphics/banim/assets/tsa/00637AB0_Tsa_08637AB0.tsa.lz
graphics/banim_incbin/00637BCC_Tsa_08637BCC.bin,graphics/banim/assets/tsa/00637BCC_Tsa_08637BCC.tsa.lz
graphics/banim_incbin/00637CD8_Tsa_08637CD8.bin,graphics/banim/assets/tsa/00637CD8_Tsa_08637CD8.tsa.lz
graphics/banim_incbin/00637DD0_Tsa_08637DD0.bin,graphics/banim/assets/tsa/00637DD0_Tsa_08637DD0.tsa.lz
graphics/banim_incbin/00637EBC_Tsa_08637EBC.bin,graphics/banim/assets/tsa/00637EBC_Tsa_08637EBC.tsa.lz
graphics/banim_incbin/00637F8C_Tsa_08637F8C.bin,graphics/banim/assets/tsa/00637F8C_Tsa_08637F8C.tsa.lz
graphics/banim_incbin/00638048_Tsa_08638048.bin,graphics/banim/assets/tsa/00638048_Tsa_08638048.tsa.lz
graphics/banim_incbin/006380FC_Tsa_086380FC.bin,graphics/banim/assets/tsa/006380FC_Tsa_086380FC.tsa.lz
graphics/banim_incbin/006381AC_Tsa_086381AC.bin,graphics/banim/assets/tsa/006381AC_Tsa_086381AC.tsa.lz
graphics/banim_incbin/00638258_Tsa_08638258.bin,graphics/banim/assets/tsa/00638258_Tsa_08638258.tsa.lz
graphics/banim_incbin/00638300_Tsa_08638300.bin,graphics/banim/assets/tsa/00638300_Tsa_08638300.tsa.lz
graphics/banim_incbin/006383B4_Tsa_086383B4.bin,graphics/banim/assets/tsa/006383B4_Tsa_086383B4.tsa.lz
graphics/banim_incbin/00638474_Tsa_08638474.bin,graphics/banim/assets/tsa/00638474_Tsa_08638474.tsa.lz
graphics/banim_incbin/00638540_Tsa_08638540.bin,graphics/banim/assets/tsa/00638540_Tsa_08638540.tsa.lz
graphics/banim_incbin/00638608_Tsa_08638608.bin,graphics/banim/assets/tsa/00638608_Tsa_08638608.tsa.lz
graphics/banim_incbin/006386D0_Tsa_086386D0.bin,graphics/banim/assets/tsa/006386D0_Tsa_086386D0.tsa.lz
graphics/banim_incbin/006387A4_Tsa_086387A4.bin,graphics/banim/assets/tsa/006387A4_Tsa_086387A4.tsa.lz
graphics/banim_incbin/00638880_Tsa_08638880.bin,graphics/banim/assets/tsa/00638880_Tsa_08638880.tsa.lz
graphics/banim_incbin/00638968_Tsa_08638968.bin,graphics/banim/assets/tsa/00638968_Tsa_08638968.tsa.lz
graphics/banim_incbin/00638A5C_Tsa_08638A5C.bin,graphics/banim/assets/tsa/00638A5C_Tsa_08638A5C.tsa.lz
graphics/banim_incbin/00638B64_Tsa_08638B64.bin,graphics/banim/assets/tsa/00638B64_Tsa_08638B64.tsa.lz
graphics/banim_incbin/00638C6C_Tsa_08638C6C.bin,graphics/banim/assets/tsa/00638C6C_Tsa_08638C6C.tsa.lz
graphics/banim_incbin/00638D90_Tsa_08638D90.bin,graphics/banim/assets/tsa/00638D90_Tsa_08638D90.tsa.lz
graphics/banim_incbin/00638EB0_Tsa_08638EB0.bin,graphics/banim/assets/tsa/00638EB0_Tsa_08638EB0.tsa.lz
graphics/banim_incbin/00638FCC_Tsa_08638FCC.bin,graphics/banim/assets/tsa/00638FCC_Tsa_08638FCC.tsa.lz
graphics/banim_incbin/006390DC_Tsa_086390DC.bin,graphics/banim/assets/tsa/006390DC_Tsa_086390DC.tsa.lz
graphics/banim_incbin/006391E8_Tsa_086391E8.bin,graphics/banim/assets/tsa/006391E8_Tsa_086391E8.tsa.lz
graphics/banim_incbin/006392E8_Tsa_086392E8.bin,graphics/banim/assets/tsa/006392E8_Tsa_086392E8.tsa.lz
graphics/banim_incbin/006393D8_Tsa_086393D8.bin,graphics/banim/assets/tsa/006393D8_Tsa_086393D8.tsa.lz
graphics/banim_incbin/006394B4_Tsa_086394B4.bin,graphics/banim/assets/tsa/006394B4_Tsa_086394B4.tsa.lz
graphics/banim_incbin/00639580_Tsa_08639580.bin,graphics/banim/assets/tsa/00639580_Tsa_08639580.tsa.lz
graphics/banim_incbin/00639638_Tsa_08639638.bin,graphics/banim/assets/tsa/00639638_Tsa_08639638.tsa.lz
graphics/banim_incbin/006396E4_Img_086396E4.bin,graphics/banim/assets/img/006396E4_Img_086396E4.4bpp.lz
graphics/banim_incbin/00639C98_Img_08639C98.bin,graphics/banim/assets/img/00639C98_Img_08639C98.4bpp.lz
graphics/banim_incbin/0063A360_Img_0863A360.bin,graphics/banim/assets/img/0063A360_Img_0863A360.4bpp.lz
graphics/banim_incbin/0063A9A0_Img_0863A9A0.bin,graphics/banim/assets/img/0063A9A0_Img_0863A9A0.4bpp.lz
graphics/banim_incbin/0063AFA8_Img_0863AFA8.bin,graphics/banim/assets/img/0063AFA8_Img_0863AFA8.4bpp.lz
graphics/banim_incbin/0063B608_Img_0863B608.bin,graphics/banim/assets/img/0063B608_Img_0863B608.4bpp.lz
graphics/banim_incbin/0063BC78_Img_0863BC78.bin,graphics/banim/assets/img/0063BC78_Img_0863BC78.4bpp.lz
graphics/banim_incbin/0063C2B4_Img_0863C2B4.bin,graphics/banim/assets/img/0063C2B4_Img_0863C2B4.4bpp.lz
graphics/banim_incbin/0063C8FC_Img_0863C8FC.bin,graphics/banim/assets/img/0063C8FC_Img_0863C8FC.4bpp.lz
graphics/banim_incbin/0063D000_Img_0863D000.bin,graphics/banim/assets/img/0063D000_Img_0863D000.4bpp.lz
graphics/banim_incbin/0063D7B8_Img_0863D7B8.bin,graphics/banim/assets/img/0063D7B8_Img_0863D7B8.4bpp.lz
graphics/banim_incbin/0063DFAC_Img_0863DFAC.bin,graphics/banim/assets/img/0063DFAC_Img_0863DFAC.4bpp.lz
graphics/banim_incbin/0063E784_Img_0863E784.bin,graphics/banim/assets/img/0063E784_Img_0863E784.4bpp.lz
graphics/banim_incbin/0063EFA0_Img_0863EFA0.bin,graphics/banim/assets/img/0063EFA0_Img_0863EFA0.4bpp.lz
graphics/banim_incbin/0063F720_Img_0863F720.bin,graphics/banim/assets/img/0063F720_Img_0863F720.4bpp.lz
graphics/banim_incbin/0063FEB4_Img_0863FEB4.bin,graphics/banim/assets/img/0063FEB4_Img_0863FEB4.4bpp.lz
graphics/banim_incbin/006405E8_Img_086405E8.bin,graphics/banim/assets/img/006405E8_Img_086405E8.4bpp.lz
graphics/banim_incbin/00641094_Img_08641094.bin,graphics/banim/assets/img/00641094_Img_08641094.4bpp.lz
graphics/banim_incbin/006415F4_Img_086415F4.bin,graphics/banim/assets/img/006415F4_Img_086415F4.4bpp.lz
graphics/banim_incbin/00641D64_Pal_DivineBg3.bin,graphics/banim/assets/pal/00641D64_Pal_DivineBg3.gbapal
graphics/banim_incbin/00641D84_Pal_DivineBg.bin,graphics/banim/assets/pal/00641D84_Pal_DivineBg.gbapal
graphics/banim_incbin/00641DA4_Tsa_08641DA4.bin,graphics/banim/assets/tsa/00641DA4_Tsa_08641DA4.tsa.lz
graphics/banim_incbin/00641F38_Tsa_08641F38.bin,graphics/banim/assets/tsa/00641F38_Tsa_08641F38.tsa.lz
graphics/banim_incbin/0064213C_Tsa_0864213C.bin,graphics/banim/assets/tsa/0064213C_Tsa_0864213C.tsa.lz
graphics/banim_incbin/0064240C_Tsa_0864240C.bin,graphics/banim/assets/tsa/0064240C_Tsa_0864240C.tsa.lz
graphics/banim_incbin/006426DC_Tsa_086426DC.bin,graphics/banim/assets/tsa/006426DC_Tsa_086426DC.tsa.lz
graphics/banim_incbin/0064298C_Tsa_0864298C.bin,graphics/banim/assets/tsa/0064298C_Tsa_0864298C.tsa.lz
graphics/banim_incbin/00642C40_Tsa_08642C40.bin,graphics/banim/assets/tsa/00642C40_Tsa_08642C40.tsa.lz
graphics/banim_incbin/00642ECC_Tsa_08642ECC.bin,graphics/banim/assets/tsa/00642ECC_Tsa_08642ECC.tsa.lz
graphics/banim_incbin/00643150_Tsa_08643150.bin,graphics/banim/assets/tsa/00643150_Tsa_08643150.tsa.lz
graphics/banim_incbin/006433C4_Tsa_086433C4.bin,graphics/banim/assets/tsa/006433C4_Tsa_086433C4.tsa.lz
graphics/banim_incbin/00643658_Tsa_08643658.bin,graphics/banim/assets/tsa/00643658_Tsa_08643658.tsa.lz
graphics/banim_incbin/006438E0_Tsa_086438E0.bin,graphics/banim/assets/tsa/006438E0_Tsa_086438E0.tsa.lz
graphics/banim_incbin/00643B7C_Tsa_08643B7C.bin,graphics/banim/assets/tsa/00643B7C_Tsa_08643B7C.tsa.lz
graphics/banim_incbin/00643E04_Tsa_08643E04.bin,graphics/banim/assets/tsa/00643E04_Tsa_08643E04.tsa.lz
graphics/banim_incbin/00644080_Tsa_08644080.bin,graphics/banim/assets/tsa/00644080_Tsa_08644080.tsa.lz
graphics/banim_incbin/006442B0_Tsa_086442B0.bin,graphics/banim/assets/tsa/006442B0_Tsa_086442B0.tsa.lz
graphics/banim_incbin/00644500_Tsa_08644500.bin,graphics/banim/assets/tsa/00644500_Tsa_08644500.tsa.lz
graphics/banim_incbin/00644730_Tsa_08644730.bin,graphics/banim/assets/tsa/00644730_Tsa_08644730.tsa.lz
graphics/banim_incbin/00644928_Tsa_08644928.bin,graphics/banim/assets/tsa/00644928_Tsa_08644928.tsa.lz
